C1001;0;Rossi;[email]
C1002;;Silva;[email]
C1003;Aiko;Tanaka;[email]
C1004;Emma;Wilson;[email]
C1005;Miguel;Gomez;[email]
C1006;John;Smith;[email]
C1007;Alice;Johnson;[email]
C1008;Bob Browm;[email];[email]
C1009;Diana;Prince;[email]
C1010;Lee;Kim;[email]
C1011;Mig;Gomez;[email]
INVALID_PREDEFINED_CLIENT;C1008;Bob Browm;[email]; [Email cannot be null.]
